ID,Name,Description,Contributor,Citation,Layer,Pama_Nyungan,Dialect,Comment,Source
456,Wik-Ngatharr,,,,Paman,yes,no,,bowern_2021
457,Wik-Paacha,,,,Paman,yes,no,,bowern_2021
458,Wik-Ep,,,,Paman,yes,yes,,bowern_2021
459,Wik-Ngathan,,,,Paman,yes,no,,bowern_2021
460,Wik Me'anh,,,,Paman,yes,no,,bowern_2021
461,Pakanh,,,,Paman,yes,no,,bowern_2021
462,Kuuk Yak,,,,Paman,yes,no,,bowern_2021
463,Kuuk Thaayorre,,,,Paman,yes,no,,bowern_2021
464,Yintyingka,,,,Paman,yes,no,,bowern_2021
465,Umpithamu,,,,Paman,yes,no,,bowern_2021
466,Umbuygamu,,,,Paman,yes,no,,bowern_2021
467,Rimanggudinhma,,,,Paman,yes,no,,bowern_2021
468,Walangama,,,,Paman,yes,no,,bowern_2021
469,Agwamin,,,,Paman,yes,no,,bowern_2021
470,Takalak,,,,Paman,yes,no,,bowern_2021
471,Athima,,,,Paman,yes,no,,bowern_2021
472,Ikarranggal,,,,Paman,yes,no,,bowern_2021
474,Uw Oykangand,,,,Paman,yes,no,,bowern_2021
475,Ogunyjan,,,,Paman,yes,no,,bowern_2021
476,Koko-Babángk,,,,Paman,yes,no,,bowern_2021
477,Menthe,,,,Western Daly,no,yes,,bowern_2021
478,Yunggurr,,,,Eastern Daly,no,yes,,bowern_2021
479,Pungupungu,,,,Anson Bay,no,yes,,bowern_2021
480,Maranunggu,,,,Western Daly,no,no,,bowern_2021
481,Tyerraty,,,,Northern Daly,yes,no,,bowern_2021
482,Ngan'gikurunggurr,,,,Southern Daly,no,yes,,bowern_2021
483,Marrithiel,,,,Western Daly,no,no,,bowern_2021
484,Marri Tjevin,,,,Western Daly,no,yes,,bowern_2021
485,Marri Dan,,,,Western Daly,no,yes,,bowern_2021
486,Winjarumi,,,,Worrorran,no,no,,bowern_2021
487,Nyaanyatjarra,,,,Western Desert,yes,no,,bowern_2021
488,Tjupan,,,,Western Desert,yes,no,,bowern_2021
489,Ngaanyatjarra,,,,Western Desert,yes,no,,bowern_2021
490,Kuwarra,,,,Western Desert,yes,yes,,bowern_2021
491,Cundeelee Wangka,,,,Western Desert,yes,yes,,bowern_2021
492,Yetimarala,,,,Maric,yes,no,,bowern_2021
493,Wapabara,,,,Dharumbal,yes,no,,bowern_2021
494,Ara-ara,,,,Maric,yes,no,,bowern_2021
496,Gara-gara,,,,Maric,yes,yes,,bowern_2021
497,Yandjibara,,,,Maric,yes,no,,bowern_2021
498,Dharawala,,,,Maric,yes,no,,bowern_2021
499,Ngaro,,,,Maric,yes,no,,bowern_2021
500,Wilyakali,,,,Paakantyi,yes,yes,,bowern_2021
501,Paakantyi,,,,Paakantyi,yes,no,,bowern_2021
502,Omeo language,,,,Yuin-Kuri,yes,no,,bowern_2021
503,Yu-Yu,,,,LowerMurray,yes,no,,bowern_2021
504,Dharumba,,,,Yuin-Kuri,yes,no,,bowern_2021
505,Copmanhurst Langugae,,,,Bandjalangic,yes,no,,bowern_2021
506,Gold Coast Pimpana,,,,Bandjalangic,yes,no,,bowern_2021
507,Condamine- Upper-Clarence,,,,Bandjalangic,yes,no,,bowern_2021
508,Middle Clarence,,,,Bandjalangic,yes,no,,bowern_2021
509,Lower Richmond,,,,Bandjalangic,yes,no,,bowern_2021
510,Tweed-Albert,,,,Bandjalangic,yes,no,,bowern_2021
511,Guyambal,,,,Bigambalic,yes,no,,bowern_2021
512,Gugu Wakura,,,,Paman,yes,yes,,bowern_2021
513,Koogobatha,,,,Paman,yes,no,,bowern_2021
514,Awu Alaya,,,,Paman,yes,no,,bowern_2021
515,Ogh-Alungul,,,,Paman,yes,no,,bowern_2021
516,Koko Dhawa,,,,Paman,yes,yes,,bowern_2021
517,Ogh Awarrangg,,,,Paman,yes,no,,bowern_2021
518,Agu Aloja,,,,Paman,yes,no,,bowern_2021
519,Ogh-Angkula,,,,Paman,yes,no,,bowern_2021
520,Wik Iyanh,,,,Paman,yes,no,,bowern_2021
521,Uw El,,,,Paman,yes,yes,,bowern_2021
522,Yirrk Thangalkl,,,,Paman,yes,no,,bowern_2021
523,Southern Kaantju,,,,Paman,yes,no,,bowern_2021
