ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Speaker_Area,Glottolog_Languoid_Level,Family,Source_Languoid_IDs
guri1247,Gurindji,,-17.0329,130.379,guri1247,,languages,language,Pama-Nyungan,442 443
jaru1254,Jaru,,-18.3288,128.262,jaru1254,,languages,language,Pama-Nyungan,444 446
barr1252,Barranbinya,,-30.1,145.93,barr1252,,languages,language,Pama-Nyungan,448
kawa1290,Kawarrang-Ogh Undjan,,-16.1,142.5,kawa1290,,languages,language,Pama-Nyungan,451 475
areb1238,Areba,,-16.63548,142.63107,areb1238,,languages,language,Pama-Nyungan,452
olko1234,Olkol,,-15.2,142.4,olko1234,,languages,language,Bookkeeping,453
djan1238,Djangun,,-16.91051,144.93245,djan1238,,languages,language,Pama-Nyungan,454
wika1238,Wikalkan,,-13.6835,141.557,wika1238,,languages,language,Pama-Nyungan,455 456 459
wikn1245,Wik-Ngathana,,-13.8691,141.532,wikn1245,,languages,language,Pama-Nyungan,457
wike1239,Wik-Epa,,-13.846,141.858,wike1239,,languages,language,Pama-Nyungan,458
wikm1246,Wik-Me'anha,,-14.058,141.925,wikm1246,,languages,language,Pama-Nyungan,460
paka1251,Pakanha,,-15.0908,142.74,paka1251,,languages,language,Pama-Nyungan,461
kuuk1243,Kuuk-Yak,,-14.810589,141.788992,kuuk1243,,languages,language,Pama-Nyungan,462
thay1249,Thayore,,-14.8159,142.034,thay1249,,languages,language,Pama-Nyungan,463
umbi1243,Umbindhamu,,-13.921,143.328,umbi1243,,languages,language,Pama-Nyungan,465
umbu1256,Umbuygamu,,-14.25876,143.6305,umbu1256,,languages,language,Pama-Nyungan,466
mbar1253,Rimanggudhinma,,-14.529,143.789,mbar1253,,languages,language,Pama-Nyungan,467
wala1263,Walangama,,-17.60243295,142.4891266,wala1263,,languages,language,Pama-Nyungan,468
wami1239,Wamin,,-18.3727,143.943,wami1239,,languages,language,Pama-Nyungan,469
taga1279,Tagalaka,,-18.1973276258,142.96122717197,taga1279,,languages,language,Pama-Nyungan,470
athi1234,Athima,,-17.2,142.4,athi1234,,languages,language,Pama-Nyungan,471
ikar1243,Ikaranggal,,-15.538,143.349,ikar1243,,languages,language,Pama-Nyungan,472 514
koko1273,Koko Babangk,,-15.82602,141.48016,koko1273,,languages,language,Bookkeeping,476
amii1238,Ami,,-13.5573,130.04,amii1238,,languages,language,Western Daly,477
tyar1236,Tyaraity,,-12.4868,130.676,tyar1236,,languages,language,Northern Daly,481
mari1421,Maridjabin,,-13.8754,129.844,mari1421,,languages,language,Western Daly,484
mari1422,Maridan,,-14.0542,130.079,mari1422,,languages,language,Western Daly,485
winj1235,Winjarumi,,-15.355178,124.539184,winj1235,,languages,language,Worrorran,486
ngaa1240,Ngaanyatjarra,,-25.7514,127.602,ngaa1240,,languages,language,Pama-Nyungan,487 489
pini1245,Lake Carnegie Western Desert,,-27.11796,120.56642,pini1245,,languages,language,Pama-Nyungan,488
yand1261,Yandjibara,,-24.746981,145.647382,yand1261,,languages,language,Pama-Nyungan,497
pimp1234,Pimpama,,-27.821692,153.304503,pimp1234,,languages,language,Pama-Nyungan,506
cond1242,Condamine-Upper Clarence Bandjalang,,-28.289642,152.151281,cond1242,,languages,language,Pama-Nyungan,507
midd1357,Middle Clarence Bandjalang,,-29.042737,152.780249,midd1357,,languages,language,Pama-Nyungan,508
lowe1444,Lower Richmond,,-28.937029,153.48612,lowe1444,,languages,language,Pama-Nyungan,509
twee1234,Tweed-Albert,,-28.028726,153.286993,twee1234,,languages,language,Pama-Nyungan,510
koko1272,Koko Dhawa,,-16.050900536399,141.80615325644,koko1272,,languages,language,Pama-Nyungan,516
wiki1239,Wik-Iiyanh,,-14.1273,142.781,wiki1239,,languages,language,Pama-Nyungan,520
book1242,Bookkeeping,,,,book1242,,families,family,,75 395 432 453 476
buna1274,Bunaban,,,,buna1274,,families,family,,256 257
east2374,Eastern Daly,,,,east2374,,families,family,,234 235 478
garr1260,Garrwan,,,,garr1260,,families,family,,319 320
giim1238,Giimbiyu,,,,giim1238,,families,family,,321 322 324
gunw1250,Gunwinyguan,,,,gunw1250,,families,family,,61 64 244 246 247 327 328 329 330 331 332 334
iwai1246,Iwaidjan Proper,,,,iwai1246,,families,family,,303 304 307 308 333
jarr1235,Jarrakan,,,,jarr1235,,families,family,,313 314 316
limi1242,Limilngan-Wulna,,,,limi1242,,families,family,,268 368
mang1423,Mangarrayi-Maran,,,,mang1423,,families,family,,354 363 364 420
mani1293,Maningrida,,,,mani1293,,families,family,,377 379 380 382
marr1257,Marrku-Wurrugu,,,,marr1257,,families,family,,305 306
mirn1241,Mirndi,,,,mirn1241,,families,family,,202 204 205 238 335 336 337 338
nort1547,Northern Daly,,,,nort1547,,families,family,,80 481
nyul1248,Nyulnyulan,,,,nyul1248,,families,family,,176 178 179 180 181 345 347 348 349 350
pama1250,Pama-Nyungan,,,,pama1250,,families,family,,1 2 5 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 27 29 30 31 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 51 52 53 54 55 56 57 58 60 65 66 67 68 69 70 71 72 73 77 78 79 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 105 107 108 109 110 111 113 114 115 116 117 119 120 125 127 128 129 130 131 132 134 137 139 140 141 142 143 144 148 151 152 153 154 155 158 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 177 191 192 193 194 196 197 198 199 200 201 203 206 207 214 215 216 218 219 220 222 223 224 225 226 227 228 229 231 232 233 236 237 239 240 241 242 243 245 248 250 251 252 253 254 258 259 261 262 263 264 265 266 269 270 273 274 275 276 277 278 279 280 282 285 286 287 288 289 290 291 293 294 295 296 297 298 299 300 301 302 309 310 311 312 315 317 318 323 325 326 339 340 341 342 343 344 346 351 352 353 355 356 357 358 359 360 362 365 366 369 370 371 372 373 375 376 381 383 384 385 386 387 388 389 390 391 392 393 394 396 398 399 400 401 402 403 404 405 406 407 408 409 410 411 412 413 419 421 422 423 424 425 426 427 428 429 430 431 433 434 435 436 437 438 439 440 441 442 443 444 445 446 447 448 450 451 452 454 455 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 474 475 487 488 489 492 493 494 496 497 498 499 500 501 502 503 504 505 506 507 508 509 510 511 512 513 514 516 517 520 522 523
sout2772,Southern Daly,,,,sout2772,,families,family,,149 150 482
tang1340,Tangkic,,,,tang1340,,families,family,,133 135 136
unat1236,Unattested,,,,unat1236,,families,family,,121 123 213 361
west2434,Western Daly,,,,west2434,,families,family,,208 209 210 211 212 477 480 483 484 485
worr1236,Worrorran,,,,worr1236,,families,family,,3 4 6 182 183 184 185 186 187 188 189 486
yang1287,Yangmanic,,,,yang1287,,families,family,,103 104 106
